group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,2,5,0,0.250000,13
5,2,5,0,0.250000,13
5,2,5,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
4,2,4,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
3,2,3,0,0.250000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
4,2,3,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
3,2,2,1,0.500000,13
2,2,1,1,0.500000,13
2,2,1,1,0.500000,13
2,2,1,1,0.500000,13
2,2,1,1,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
5,2,4,1,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
2,2,2,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
5,2,1,4,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
5,2,5,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
4,2,4,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
3,2,3,0,0.500000,13
2,2,2,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
1,2,1,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
0,2,0,0,0.500000,13
